sources,destinations,w,timestamps,edge_idxs,review_date
0.0,1.0,2.321928094887362,929232000.0,1.0,1999-06-13
2.0,3.0,1.0,930787200.0,2.0,1999-07-01
4.0,1.0,1.0,931824000.0,3.0,1999-07-13
5.0,6.0,2.0,931824000.0,4.0,1999-07-13
7.0,8.0,1.584962500721156,931824000.0,5.0,1999-07-13
9.0,10.0,2.321928094887362,931910400.0,6.0,1999-07-14
11.0,12.0,2.321928094887362,931996800.0,7.0,1999-07-15
11.0,13.0,2.321928094887362,931996800.0,8.0,1999-07-15
14.0,15.0,2.321928094887362,932688000.0,9.0,1999-07-23
16.0,17.0,2.321928094887362,932688000.0,10.0,1999-07-23
18.0,19.0,2.321928094887362,935280000.0,11.0,1999-08-22
20.0,10.0,2.321928094887362,935452800.0,12.0,1999-08-24
21.0,13.0,2.0,936230400.0,13.0,1999-09-02
22.0,23.0,2.321928094887362,936921600.0,14.0,1999-09-10
24.0,25.0,2.321928094887362,937785600.0,15.0,1999-09-20
26.0,27.0,2.321928094887362,937958400.0,16.0,1999-09-22
28.0,29.0,0.0,939513600.0,17.0,1999-10-10
30.0,31.0,1.584962500721156,939772800.0,18.0,1999-10-13
32.0,33.0,2.0,940118400.0,19.0,1999-10-17
34.0,35.0,2.0,940291200.0,20.0,1999-10-19
36.0,37.0,2.0,940291200.0,21.0,1999-10-19
38.0,15.0,2.0,940377600.0,22.0,1999-10-20
39.0,40.0,2.0,940636800.0,23.0,1999-10-23
41.0,42.0,2.321928094887362,940723200.0,24.0,1999-10-24
43.0,23.0,2.321928094887362,940723200.0,25.0,1999-10-24
44.0,45.0,1.0,940809600.0,26.0,1999-10-25
11.0,27.0,2.0,940896000.0,27.0,1999-10-26
18.0,46.0,2.0,941500800.0,28.0,1999-11-02
47.0,40.0,2.321928094887362,941673600.0,29.0,1999-11-04
48.0,49.0,2.0,941673600.0,30.0,1999-11-04
50.0,51.0,1.0,941760000.0,31.0,1999-11-05
52.0,53.0,1.584962500721156,941760000.0,32.0,1999-11-05
54.0,55.0,2.321928094887362,942105600.0,33.0,1999-11-09
56.0,51.0,2.0,942364800.0,34.0,1999-11-12
57.0,17.0,2.0,942364800.0,35.0,1999-11-12
58.0,59.0,2.321928094887362,942451200.0,36.0,1999-11-13
60.0,51.0,2.0,942451200.0,37.0,1999-11-13
61.0,27.0,0.0,942624000.0,38.0,1999-11-15
62.0,63.0,0.0,942796800.0,39.0,1999-11-17
64.0,65.0,2.0,943056000.0,40.0,1999-11-20
66.0,12.0,2.0,943142400.0,41.0,1999-11-21
67.0,51.0,2.0,943142400.0,42.0,1999-11-21
68.0,40.0,2.321928094887362,943315200.0,43.0,1999-11-23
69.0,13.0,2.321928094887362,943315200.0,44.0,1999-11-23
70.0,71.0,2.321928094887362,943574400.0,45.0,1999-11-26
72.0,73.0,2.321928094887362,943574400.0,46.0,1999-11-26
74.0,75.0,2.321928094887362,943574400.0,47.0,1999-11-26
76.0,40.0,2.321928094887362,943574400.0,48.0,1999-11-26
77.0,78.0,2.0,943574400.0,49.0,1999-11-26
79.0,80.0,2.0,943660800.0,50.0,1999-11-27
81.0,82.0,2.321928094887362,943660800.0,51.0,1999-11-27
83.0,84.0,2.321928094887362,943660800.0,52.0,1999-11-27
85.0,86.0,2.321928094887362,943833600.0,53.0,1999-11-29
87.0,88.0,1.584962500721156,943833600.0,54.0,1999-11-29
89.0,51.0,1.0,943920000.0,55.0,1999-11-30
66.0,90.0,2.321928094887362,944006400.0,56.0,1999-12-01
91.0,1.0,1.0,944006400.0,57.0,1999-12-01
92.0,45.0,2.321928094887362,944006400.0,58.0,1999-12-01
93.0,94.0,1.584962500721156,944006400.0,59.0,1999-12-01
95.0,27.0,2.0,944092800.0,60.0,1999-12-02
74.0,96.0,2.0,944179200.0,61.0,1999-12-03
97.0,98.0,1.0,944265600.0,62.0,1999-12-04
99.0,100.0,2.321928094887362,944265600.0,63.0,1999-12-04
66.0,101.0,2.321928094887362,944352000.0,64.0,1999-12-05
102.0,80.0,2.0,944438400.0,65.0,1999-12-06
93.0,103.0,1.0,944524800.0,66.0,1999-12-07
104.0,105.0,2.0,944524800.0,67.0,1999-12-07
106.0,107.0,2.321928094887362,944524800.0,68.0,1999-12-07
108.0,80.0,2.321928094887362,944611200.0,69.0,1999-12-08
102.0,109.0,2.321928094887362,944697600.0,70.0,1999-12-09
83.0,110.0,2.321928094887362,944784000.0,71.0,1999-12-10
111.0,112.0,2.0,944784000.0,72.0,1999-12-10
66.0,113.0,2.321928094887362,944784000.0,73.0,1999-12-10
39.0,33.0,2.321928094887362,945043200.0,74.0,1999-12-13
39.0,40.0,2.321928094887362,945043200.0,75.0,1999-12-13
114.0,115.0,2.321928094887362,945129600.0,76.0,1999-12-14
116.0,117.0,2.321928094887362,945129600.0,77.0,1999-12-14
114.0,118.0,2.321928094887362,945129600.0,78.0,1999-12-14
119.0,98.0,1.0,945129600.0,79.0,1999-12-14
120.0,121.0,1.0,945216000.0,80.0,1999-12-15
122.0,123.0,2.321928094887362,945216000.0,81.0,1999-12-15
124.0,125.0,2.321928094887362,945216000.0,82.0,1999-12-15
126.0,127.0,2.321928094887362,945216000.0,83.0,1999-12-15
128.0,129.0,2.321928094887362,945302400.0,84.0,1999-12-16
130.0,131.0,2.321928094887362,945302400.0,85.0,1999-12-16
132.0,133.0,0.0,945388800.0,86.0,1999-12-17
134.0,78.0,2.0,945388800.0,87.0,1999-12-17
104.0,135.0,2.321928094887362,945561600.0,88.0,1999-12-19
136.0,98.0,2.321928094887362,945561600.0,89.0,1999-12-19
83.0,137.0,2.321928094887362,945561600.0,90.0,1999-12-19
83.0,138.0,2.321928094887362,945561600.0,91.0,1999-12-19
139.0,140.0,1.584962500721156,945561600.0,92.0,1999-12-19
141.0,142.0,2.0,945648000.0,93.0,1999-12-20
124.0,143.0,0.0,945734400.0,94.0,1999-12-21
124.0,144.0,2.0,945734400.0,95.0,1999-12-21
145.0,146.0,1.584962500721156,945734400.0,96.0,1999-12-21
147.0,148.0,2.0,945734400.0,97.0,1999-12-21
149.0,31.0,2.321928094887362,945734400.0,98.0,1999-12-21
150.0,151.0,2.321928094887362,945820800.0,99.0,1999-12-22
152.0,153.0,2.0,945820800.0,100.0,1999-12-22
91.0,154.0,2.321928094887362,945907200.0,101.0,1999-12-23
83.0,155.0,2.321928094887362,945907200.0,102.0,1999-12-23
156.0,78.0,2.321928094887362,945993600.0,103.0,1999-12-24
157.0,158.0,2.321928094887362,945993600.0,104.0,1999-12-24
159.0,13.0,2.321928094887362,946080000.0,105.0,1999-12-25
160.0,161.0,2.0,946252800.0,106.0,1999-12-27
162.0,163.0,2.321928094887362,946252800.0,107.0,1999-12-27
164.0,78.0,2.321928094887362,946252800.0,108.0,1999-12-27
165.0,166.0,1.584962500721156,946425600.0,109.0,1999-12-29
167.0,168.0,2.321928094887362,946425600.0,110.0,1999-12-29
169.0,98.0,2.321928094887362,946425600.0,111.0,1999-12-29
170.0,171.0,2.321928094887362,946512000.0,112.0,1999-12-30
172.0,173.0,2.321928094887362,946598400.0,113.0,1999-12-31
172.0,86.0,2.321928094887362,946598400.0,114.0,1999-12-31
172.0,27.0,2.321928094887362,946598400.0,115.0,1999-12-31
83.0,174.0,2.321928094887362,946684800.0,116.0,2000-01-01
159.0,153.0,0.0,946771200.0,117.0,2000-01-02
126.0,175.0,2.0,946771200.0,118.0,2000-01-02
176.0,177.0,2.0,946771200.0,119.0,2000-01-02
178.0,177.0,2.321928094887362,946857600.0,120.0,2000-01-03
179.0,180.0,0.0,947030400.0,121.0,2000-01-05
181.0,174.0,2.321928094887362,947116800.0,122.0,2000-01-06
182.0,183.0,2.321928094887362,947116800.0,123.0,2000-01-06
184.0,185.0,2.321928094887362,947116800.0,124.0,2000-01-06
186.0,187.0,2.0,947203200.0,125.0,2000-01-07
188.0,118.0,2.321928094887362,947289600.0,126.0,2000-01-08
126.0,189.0,2.321928094887362,947462400.0,127.0,2000-01-10
190.0,191.0,2.321928094887362,947462400.0,128.0,2000-01-10
192.0,193.0,2.0,947548800.0,129.0,2000-01-11
124.0,123.0,2.0,947548800.0,130.0,2000-01-11
194.0,195.0,2.0,947635200.0,131.0,2000-01-12
196.0,197.0,2.321928094887362,947721600.0,132.0,2000-01-13
198.0,51.0,2.0,947721600.0,133.0,2000-01-13
199.0,200.0,1.0,948067200.0,134.0,2000-01-17
201.0,202.0,2.321928094887362,948067200.0,135.0,2000-01-17
203.0,204.0,2.321928094887362,948067200.0,136.0,2000-01-17
203.0,205.0,2.0,948067200.0,137.0,2000-01-17
206.0,207.0,1.584962500721156,948153600.0,138.0,2000-01-18
208.0,142.0,2.321928094887362,948326400.0,139.0,2000-01-20
209.0,210.0,2.0,948326400.0,140.0,2000-01-20
199.0,40.0,2.321928094887362,948499200.0,141.0,2000-01-22
199.0,211.0,2.321928094887362,948499200.0,142.0,2000-01-22
212.0,161.0,2.321928094887362,948585600.0,143.0,2000-01-23
213.0,214.0,0.0,948585600.0,144.0,2000-01-23
215.0,216.0,1.584962500721156,948758400.0,145.0,2000-01-25
215.0,217.0,2.321928094887362,948758400.0,146.0,2000-01-25
218.0,143.0,2.321928094887362,948844800.0,147.0,2000-01-26
218.0,219.0,2.321928094887362,948844800.0,148.0,2000-01-26
220.0,221.0,0.0,948931200.0,149.0,2000-01-27
220.0,180.0,2.321928094887362,948931200.0,150.0,2000-01-27
222.0,17.0,2.321928094887362,948931200.0,151.0,2000-01-27
223.0,224.0,2.321928094887362,949017600.0,152.0,2000-01-28
225.0,226.0,2.0,949017600.0,153.0,2000-01-28
227.0,78.0,2.0,949104000.0,154.0,2000-01-29
228.0,13.0,2.321928094887362,949190400.0,155.0,2000-01-30
229.0,131.0,2.321928094887362,949276800.0,156.0,2000-01-31
102.0,230.0,2.321928094887362,949276800.0,157.0,2000-01-31
231.0,1.0,2.321928094887362,949363200.0,158.0,2000-02-01
232.0,233.0,2.321928094887362,949449600.0,159.0,2000-02-02
234.0,235.0,2.321928094887362,949449600.0,160.0,2000-02-02
236.0,210.0,2.321928094887362,949536000.0,161.0,2000-02-03
237.0,238.0,1.584962500721156,949622400.0,162.0,2000-02-04
126.0,239.0,1.0,949708800.0,163.0,2000-02-05
240.0,98.0,2.321928094887362,949708800.0,164.0,2000-02-05
215.0,115.0,2.321928094887362,949881600.0,165.0,2000-02-07
215.0,118.0,2.321928094887362,949881600.0,166.0,2000-02-07
241.0,140.0,2.321928094887362,949881600.0,167.0,2000-02-07
242.0,63.0,2.0,949968000.0,168.0,2000-02-08
243.0,244.0,0.0,949968000.0,169.0,2000-02-08
245.0,84.0,1.584962500721156,950140800.0,170.0,2000-02-10
246.0,247.0,1.584962500721156,950140800.0,171.0,2000-02-10
245.0,248.0,0.0,950140800.0,172.0,2000-02-10
231.0,249.0,2.321928094887362,950227200.0,173.0,2000-02-11
250.0,251.0,2.0,950313600.0,174.0,2000-02-12
252.0,247.0,2.0,950486400.0,175.0,2000-02-14
253.0,17.0,2.321928094887362,950486400.0,176.0,2000-02-14
254.0,107.0,2.321928094887362,950486400.0,177.0,2000-02-14
102.0,142.0,2.321928094887362,950486400.0,178.0,2000-02-14
255.0,1.0,1.584962500721156,950486400.0,179.0,2000-02-14
256.0,107.0,2.321928094887362,950745600.0,180.0,2000-02-17
257.0,249.0,2.0,950918400.0,181.0,2000-02-19
258.0,82.0,2.0,951004800.0,182.0,2000-02-20
159.0,259.0,1.0,951004800.0,183.0,2000-02-20
260.0,261.0,2.321928094887362,951177600.0,184.0,2000-02-22
262.0,221.0,2.321928094887362,951264000.0,185.0,2000-02-23
102.0,263.0,1.584962500721156,951436800.0,186.0,2000-02-25
264.0,265.0,2.321928094887362,951523200.0,187.0,2000-02-26
266.0,263.0,1.584962500721156,951696000.0,188.0,2000-02-28
267.0,1.0,2.0,951782400.0,189.0,2000-02-29
268.0,269.0,2.321928094887362,952128000.0,190.0,2000-03-04
225.0,270.0,2.321928094887362,952214400.0,191.0,2000-03-05
271.0,272.0,1.0,952300800.0,192.0,2000-03-06
273.0,274.0,2.321928094887362,952387200.0,193.0,2000-03-07
275.0,276.0,2.0,952387200.0,194.0,2000-03-07
277.0,278.0,2.321928094887362,952387200.0,195.0,2000-03-07
225.0,279.0,2.321928094887362,952387200.0,196.0,2000-03-07
277.0,100.0,2.321928094887362,952387200.0,197.0,2000-03-07
277.0,280.0,2.321928094887362,952387200.0,198.0,2000-03-07
281.0,282.0,1.0,952473600.0,199.0,2000-03-08
283.0,31.0,2.321928094887362,952560000.0,200.0,2000-03-09
275.0,63.0,2.0,952646400.0,201.0,2000-03-10
284.0,285.0,1.584962500721156,952819200.0,202.0,2000-03-12
286.0,249.0,2.0,952905600.0,203.0,2000-03-13
287.0,154.0,1.0,952992000.0,204.0,2000-03-14
288.0,263.0,2.321928094887362,953078400.0,205.0,2000-03-15
289.0,290.0,2.321928094887362,953078400.0,206.0,2000-03-15
291.0,63.0,2.0,953251200.0,207.0,2000-03-17
292.0,293.0,1.0,953251200.0,208.0,2000-03-17
294.0,295.0,2.321928094887362,953337600.0,209.0,2000-03-18
296.0,297.0,2.321928094887362,953510400.0,210.0,2000-03-20
298.0,299.0,2.321928094887362,953856000.0,211.0,2000-03-24
300.0,301.0,1.0,953942400.0,212.0,2000-03-25
302.0,303.0,2.0,954115200.0,213.0,2000-03-27
304.0,63.0,1.0,954115200.0,214.0,2000-03-27
305.0,306.0,2.321928094887362,954288000.0,215.0,2000-03-29
307.0,308.0,2.321928094887362,954460800.0,216.0,2000-03-31
309.0,310.0,2.321928094887362,954460800.0,217.0,2000-03-31
294.0,311.0,2.0,954633600.0,218.0,2000-04-02
294.0,173.0,1.0,954633600.0,219.0,2000-04-02
312.0,274.0,2.0,954720000.0,220.0,2000-04-03
313.0,314.0,2.0,954806400.0,221.0,2000-04-04
315.0,107.0,2.321928094887362,954806400.0,222.0,2000-04-04
159.0,316.0,2.321928094887362,954892800.0,223.0,2000-04-05
317.0,78.0,2.321928094887362,955152000.0,224.0,2000-04-08
318.0,31.0,2.321928094887362,955238400.0,225.0,2000-04-09
318.0,45.0,0.0,955238400.0,226.0,2000-04-09
225.0,319.0,2.0,955324800.0,227.0,2000-04-10
320.0,321.0,2.321928094887362,955411200.0,228.0,2000-04-11
102.0,322.0,2.0,955497600.0,229.0,2000-04-12
318.0,323.0,2.321928094887362,955756800.0,230.0,2000-04-15
324.0,325.0,2.321928094887362,955843200.0,231.0,2000-04-16
298.0,326.0,2.321928094887362,955843200.0,232.0,2000-04-16
327.0,328.0,2.321928094887362,956016000.0,233.0,2000-04-18
329.0,330.0,2.0,956102400.0,234.0,2000-04-19
331.0,332.0,2.321928094887362,956102400.0,235.0,2000-04-19
333.0,10.0,2.321928094887362,956188800.0,236.0,2000-04-20
334.0,335.0,0.0,956361600.0,237.0,2000-04-22
334.0,336.0,2.321928094887362,956361600.0,238.0,2000-04-22
337.0,338.0,2.321928094887362,956448000.0,239.0,2000-04-23
339.0,151.0,2.321928094887362,956534400.0,240.0,2000-04-24
340.0,328.0,2.0,956534400.0,241.0,2000-04-24
341.0,45.0,2.321928094887362,956534400.0,242.0,2000-04-24
18.0,86.0,2.321928094887362,956620800.0,243.0,2000-04-25
342.0,247.0,2.321928094887362,956620800.0,244.0,2000-04-25
343.0,86.0,2.0,956707200.0,245.0,2000-04-26
307.0,86.0,2.321928094887362,956707200.0,246.0,2000-04-26
344.0,345.0,2.321928094887362,956707200.0,247.0,2000-04-26
182.0,346.0,2.321928094887362,956707200.0,248.0,2000-04-26
289.0,123.0,2.321928094887362,956707200.0,249.0,2000-04-26
347.0,348.0,2.321928094887362,956793600.0,250.0,2000-04-27
349.0,350.0,2.321928094887362,956880000.0,251.0,2000-04-28
132.0,351.0,2.0,956880000.0,252.0,2000-04-28
352.0,123.0,2.0,956880000.0,253.0,2000-04-28
353.0,336.0,2.321928094887362,956880000.0,254.0,2000-04-28
132.0,350.0,1.584962500721156,956880000.0,255.0,2000-04-28
354.0,345.0,2.321928094887362,956880000.0,256.0,2000-04-28
355.0,129.0,1.584962500721156,956966400.0,257.0,2000-04-29
355.0,19.0,2.0,956966400.0,258.0,2000-04-29
245.0,345.0,2.321928094887362,956966400.0,259.0,2000-04-29
355.0,356.0,2.0,956966400.0,260.0,2000-04-29
18.0,357.0,2.321928094887362,956966400.0,261.0,2000-04-29
355.0,358.0,2.0,956966400.0,262.0,2000-04-29
347.0,359.0,2.321928094887362,956966400.0,263.0,2000-04-29
294.0,360.0,2.0,957052800.0,264.0,2000-04-30
361.0,362.0,2.321928094887362,957052800.0,265.0,2000-04-30
361.0,363.0,2.0,957052800.0,266.0,2000-04-30
361.0,364.0,2.321928094887362,957052800.0,267.0,2000-04-30
365.0,135.0,2.0,957052800.0,268.0,2000-04-30
245.0,366.0,2.321928094887362,957139200.0,269.0,2000-05-01
367.0,78.0,2.321928094887362,957225600.0,270.0,2000-05-02
294.0,244.0,2.0,957225600.0,271.0,2000-05-02
164.0,350.0,2.321928094887362,957225600.0,272.0,2000-05-02
368.0,113.0,2.321928094887362,957225600.0,273.0,2000-05-02
368.0,173.0,2.321928094887362,957225600.0,274.0,2000-05-02
102.0,369.0,2.0,957225600.0,275.0,2000-05-02
294.0,370.0,2.0,957225600.0,276.0,2000-05-02
347.0,244.0,2.0,957312000.0,277.0,2000-05-03
132.0,371.0,2.0,957312000.0,278.0,2000-05-03
347.0,45.0,2.321928094887362,957312000.0,279.0,2000-05-03
372.0,299.0,2.0,957312000.0,280.0,2000-05-03
372.0,373.0,2.0,957312000.0,281.0,2000-05-03
361.0,78.0,2.0,957398400.0,282.0,2000-05-04
374.0,375.0,0.0,957484800.0,283.0,2000-05-05
376.0,325.0,1.584962500721156,957484800.0,284.0,2000-05-05
377.0,33.0,2.321928094887362,957484800.0,285.0,2000-05-05
378.0,350.0,2.0,957484800.0,286.0,2000-05-05
83.0,350.0,2.321928094887362,957657600.0,287.0,2000-05-07
379.0,346.0,2.321928094887362,957657600.0,288.0,2000-05-07
380.0,381.0,2.321928094887362,957744000.0,289.0,2000-05-08
382.0,362.0,2.0,957744000.0,290.0,2000-05-08
102.0,73.0,2.0,957744000.0,291.0,2000-05-08
383.0,384.0,2.0,957830400.0,292.0,2000-05-09
385.0,386.0,2.321928094887362,957916800.0,293.0,2000-05-10
387.0,23.0,1.584962500721156,958003200.0,294.0,2000-05-11
388.0,27.0,2.0,958089600.0,295.0,2000-05-12
372.0,389.0,2.0,958089600.0,296.0,2000-05-12
390.0,73.0,2.0,958089600.0,297.0,2000-05-12
391.0,285.0,2.0,958176000.0,298.0,2000-05-13
391.0,392.0,1.584962500721156,958176000.0,299.0,2000-05-13
387.0,350.0,2.321928094887362,958262400.0,300.0,2000-05-14
393.0,394.0,2.321928094887362,958262400.0,301.0,2000-05-14
395.0,396.0,2.321928094887362,958348800.0,302.0,2000-05-15
397.0,217.0,2.321928094887362,958348800.0,303.0,2000-05-15
398.0,274.0,2.0,958348800.0,304.0,2000-05-15
182.0,45.0,2.321928094887362,958348800.0,305.0,2000-05-15
399.0,78.0,2.321928094887362,958348800.0,306.0,2000-05-15
400.0,401.0,2.321928094887362,958435200.0,307.0,2000-05-16
383.0,402.0,1.584962500721156,958435200.0,308.0,2000-05-16
286.0,301.0,1.584962500721156,958521600.0,309.0,2000-05-17
403.0,23.0,2.321928094887362,958521600.0,310.0,2000-05-17
355.0,404.0,2.321928094887362,958521600.0,311.0,2000-05-17
286.0,319.0,2.0,958521600.0,312.0,2000-05-17
18.0,310.0,1.584962500721156,958521600.0,313.0,2000-05-17
286.0,405.0,2.0,958521600.0,314.0,2000-05-17
406.0,75.0,2.321928094887362,958521600.0,315.0,2000-05-17
315.0,274.0,2.321928094887362,958608000.0,316.0,2000-05-18
315.0,297.0,1.584962500721156,958608000.0,317.0,2000-05-18
407.0,325.0,2.321928094887362,958608000.0,318.0,2000-05-18
315.0,408.0,2.321928094887362,958608000.0,319.0,2000-05-18
409.0,410.0,2.0,958608000.0,320.0,2000-05-18
411.0,412.0,2.321928094887362,958608000.0,321.0,2000-05-18
413.0,247.0,2.0,958694400.0,322.0,2000-05-19
414.0,325.0,2.321928094887362,958694400.0,323.0,2000-05-19
415.0,416.0,2.321928094887362,958694400.0,324.0,2000-05-19
417.0,185.0,1.584962500721156,958694400.0,325.0,2000-05-19
417.0,187.0,2.321928094887362,958694400.0,326.0,2000-05-19
387.0,418.0,2.0,958694400.0,327.0,2000-05-19
415.0,109.0,2.321928094887362,958694400.0,328.0,2000-05-19
387.0,419.0,2.321928094887362,958694400.0,329.0,2000-05-19
387.0,420.0,2.321928094887362,958694400.0,330.0,2000-05-19
294.0,421.0,1.584962500721156,958694400.0,331.0,2000-05-19
422.0,423.0,0.0,958780800.0,332.0,2000-05-20
387.0,424.0,2.321928094887362,958780800.0,333.0,2000-05-20
102.0,425.0,1.584962500721156,958780800.0,334.0,2000-05-20
406.0,426.0,2.0,958867200.0,335.0,2000-05-21
427.0,428.0,2.0,958953600.0,336.0,2000-05-22
355.0,429.0,0.0,958953600.0,337.0,2000-05-22
