sources,destinations,w,timestamps,edge_idxs,review_date
430.0,431.0,2.321928094887362,959040000.0,338.0,2000-05-23
91.0,88.0,1.584962500721156,959126400.0,339.0,2000-05-24
277.0,432.0,2.321928094887362,959126400.0,340.0,2000-05-24
433.0,51.0,2.321928094887362,959126400.0,341.0,2000-05-24
434.0,435.0,2.321928094887362,959126400.0,342.0,2000-05-24
18.0,27.0,2.0,959126400.0,343.0,2000-05-24
18.0,436.0,2.0,959126400.0,344.0,2000-05-24
437.0,363.0,1.584962500721156,959212800.0,345.0,2000-05-25
438.0,439.0,2.321928094887362,959212800.0,346.0,2000-05-25
440.0,217.0,2.0,959299200.0,347.0,2000-05-26
383.0,441.0,2.321928094887362,959299200.0,348.0,2000-05-26
415.0,442.0,2.321928094887362,959299200.0,349.0,2000-05-26
383.0,332.0,2.321928094887362,959299200.0,350.0,2000-05-26
443.0,345.0,2.0,959299200.0,351.0,2000-05-26
406.0,109.0,2.0,959385600.0,352.0,2000-05-27
126.0,444.0,2.0,959385600.0,353.0,2000-05-27
104.0,445.0,1.584962500721156,959385600.0,354.0,2000-05-27
446.0,447.0,2.321928094887362,959385600.0,355.0,2000-05-27
104.0,426.0,2.0,959385600.0,356.0,2000-05-27
104.0,448.0,1.584962500721156,959472000.0,357.0,2000-05-28
449.0,450.0,2.0,959472000.0,358.0,2000-05-28
451.0,345.0,2.321928094887362,959558400.0,359.0,2000-05-29
452.0,453.0,2.321928094887362,959558400.0,360.0,2000-05-29
452.0,454.0,2.321928094887362,959558400.0,361.0,2000-05-29
452.0,455.0,1.0,959558400.0,362.0,2000-05-29
452.0,456.0,2.321928094887362,959558400.0,363.0,2000-05-29
452.0,457.0,2.321928094887362,959558400.0,364.0,2000-05-29
452.0,458.0,2.321928094887362,959558400.0,365.0,2000-05-29
452.0,459.0,2.321928094887362,959558400.0,366.0,2000-05-29
452.0,460.0,2.321928094887362,959558400.0,367.0,2000-05-29
461.0,462.0,2.0,959644800.0,368.0,2000-05-30
225.0,109.0,1.0,959731200.0,369.0,2000-05-31
111.0,450.0,2.321928094887362,959731200.0,370.0,2000-05-31
245.0,463.0,2.321928094887362,959817600.0,371.0,2000-06-01
347.0,464.0,1.0,959817600.0,372.0,2000-06-01
399.0,465.0,0.0,959817600.0,373.0,2000-06-01
466.0,98.0,0.0,959817600.0,374.0,2000-06-01
387.0,467.0,2.321928094887362,959817600.0,375.0,2000-06-01
468.0,301.0,2.0,959817600.0,376.0,2000-06-01
469.0,470.0,2.321928094887362,959904000.0,377.0,2000-06-02
471.0,472.0,0.0,959904000.0,378.0,2000-06-02
437.0,328.0,2.321928094887362,959904000.0,379.0,2000-06-02
473.0,474.0,2.0,959904000.0,380.0,2000-06-02
403.0,464.0,0.0,959990400.0,381.0,2000-06-03
422.0,330.0,2.321928094887362,959990400.0,382.0,2000-06-03
475.0,476.0,2.321928094887362,959990400.0,383.0,2000-06-03
403.0,477.0,2.321928094887362,959990400.0,384.0,2000-06-03
478.0,479.0,2.0,960076800.0,385.0,2000-06-04
480.0,359.0,2.321928094887362,960076800.0,386.0,2000-06-04
481.0,78.0,2.0,960076800.0,387.0,2000-06-04
430.0,123.0,2.321928094887362,960076800.0,388.0,2000-06-04
347.0,410.0,2.0,960163200.0,389.0,2000-06-05
482.0,293.0,0.0,960163200.0,390.0,2000-06-05
347.0,483.0,2.0,960163200.0,391.0,2000-06-05
484.0,485.0,2.321928094887362,960163200.0,392.0,2000-06-05
399.0,63.0,2.0,960163200.0,393.0,2000-06-05
478.0,98.0,0.0,960163200.0,394.0,2000-06-05
486.0,487.0,2.321928094887362,960163200.0,395.0,2000-06-05
488.0,474.0,2.0,960249600.0,396.0,2000-06-06
427.0,174.0,2.0,960249600.0,397.0,2000-06-06
427.0,489.0,2.321928094887362,960249600.0,398.0,2000-06-06
490.0,350.0,2.0,960249600.0,399.0,2000-06-06
277.0,432.0,2.321928094887362,960249600.0,400.0,2000-06-06
383.0,248.0,0.0,960249600.0,401.0,2000-06-06
491.0,492.0,2.0,960336000.0,402.0,2000-06-07
294.0,493.0,1.584962500721156,960336000.0,403.0,2000-06-07
427.0,494.0,2.321928094887362,960422400.0,404.0,2000-06-08
159.0,495.0,2.321928094887362,960422400.0,405.0,2000-06-08
427.0,109.0,2.321928094887362,960422400.0,406.0,2000-06-08
383.0,496.0,2.0,960422400.0,407.0,2000-06-08
497.0,98.0,2.0,960508800.0,408.0,2000-06-09
498.0,499.0,2.0,960508800.0,409.0,2000-06-09
500.0,19.0,2.321928094887362,960595200.0,410.0,2000-06-10
501.0,502.0,2.0,960595200.0,411.0,2000-06-10
437.0,503.0,2.0,960681600.0,412.0,2000-06-11
504.0,505.0,2.321928094887362,960768000.0,413.0,2000-06-12
506.0,507.0,2.321928094887362,960854400.0,414.0,2000-06-13
508.0,509.0,2.321928094887362,960854400.0,415.0,2000-06-13
294.0,360.0,2.0,960854400.0,416.0,2000-06-13
510.0,1.0,1.584962500721156,961027200.0,417.0,2000-06-15
511.0,512.0,1.584962500721156,961027200.0,418.0,2000-06-15
513.0,514.0,2.0,961027200.0,419.0,2000-06-15
498.0,515.0,1.584962500721156,961027200.0,420.0,2000-06-15
516.0,517.0,2.0,961027200.0,421.0,2000-06-15
245.0,518.0,1.584962500721156,961113600.0,422.0,2000-06-16
245.0,110.0,2.0,961113600.0,423.0,2000-06-16
245.0,519.0,2.0,961113600.0,424.0,2000-06-16
520.0,521.0,2.321928094887362,961113600.0,425.0,2000-06-16
522.0,523.0,2.321928094887362,961113600.0,426.0,2000-06-16
524.0,525.0,2.321928094887362,961113600.0,427.0,2000-06-16
395.0,526.0,2.0,961113600.0,428.0,2000-06-16
500.0,526.0,2.321928094887362,961200000.0,429.0,2000-06-17
403.0,63.0,0.0,961200000.0,430.0,2000-06-17
527.0,528.0,1.584962500721156,961200000.0,431.0,2000-06-17
527.0,345.0,2.321928094887362,961200000.0,432.0,2000-06-17
500.0,529.0,2.321928094887362,961200000.0,433.0,2000-06-17
530.0,408.0,2.321928094887362,961200000.0,434.0,2000-06-17
500.0,531.0,2.321928094887362,961200000.0,435.0,2000-06-17
532.0,533.0,2.321928094887362,961200000.0,436.0,2000-06-17
530.0,534.0,1.584962500721156,961286400.0,437.0,2000-06-18
406.0,113.0,1.584962500721156,961286400.0,438.0,2000-06-18
500.0,535.0,1.584962500721156,961286400.0,439.0,2000-06-18
406.0,536.0,2.0,961286400.0,440.0,2000-06-18
352.0,78.0,2.321928094887362,961286400.0,441.0,2000-06-18
537.0,174.0,2.321928094887362,961372800.0,442.0,2000-06-19
488.0,154.0,2.0,961372800.0,443.0,2000-06-19
538.0,539.0,2.321928094887362,961459200.0,444.0,2000-06-20
500.0,63.0,2.321928094887362,961545600.0,445.0,2000-06-21
540.0,541.0,1.584962500721156,961545600.0,446.0,2000-06-21
542.0,543.0,2.0,961545600.0,447.0,2000-06-21
544.0,545.0,2.321928094887362,961632000.0,448.0,2000-06-22
546.0,547.0,2.321928094887362,961718400.0,449.0,2000-06-23
548.0,549.0,2.321928094887362,961718400.0,450.0,2000-06-23
550.0,31.0,2.321928094887362,961718400.0,451.0,2000-06-23
298.0,551.0,2.321928094887362,961718400.0,452.0,2000-06-23
552.0,553.0,2.321928094887362,961804800.0,453.0,2000-06-24
554.0,483.0,1.584962500721156,961804800.0,454.0,2000-06-24
0.0,325.0,2.321928094887362,961804800.0,455.0,2000-06-24
555.0,556.0,2.321928094887362,961804800.0,456.0,2000-06-24
557.0,359.0,1.584962500721156,961804800.0,457.0,2000-06-24
558.0,559.0,2.0,961891200.0,458.0,2000-06-25
558.0,219.0,2.0,961891200.0,459.0,2000-06-25
558.0,560.0,2.321928094887362,961891200.0,460.0,2000-06-25
522.0,359.0,2.321928094887362,961977600.0,461.0,2000-06-26
522.0,543.0,2.321928094887362,961977600.0,462.0,2000-06-26
561.0,562.0,2.321928094887362,962064000.0,463.0,2000-06-27
380.0,563.0,2.321928094887362,962064000.0,464.0,2000-06-27
11.0,564.0,2.321928094887362,962064000.0,465.0,2000-06-27
565.0,350.0,2.321928094887362,962064000.0,466.0,2000-06-27
566.0,345.0,2.321928094887362,962236800.0,467.0,2000-06-29
415.0,567.0,2.321928094887362,962236800.0,468.0,2000-06-29
568.0,310.0,1.584962500721156,962236800.0,469.0,2000-06-29
558.0,31.0,2.0,962236800.0,470.0,2000-06-29
415.0,569.0,2.0,962236800.0,471.0,2000-06-29
570.0,325.0,2.321928094887362,962236800.0,472.0,2000-06-29
571.0,306.0,2.321928094887362,962323200.0,473.0,2000-06-30
558.0,140.0,1.0,962323200.0,474.0,2000-06-30
572.0,573.0,2.321928094887362,962323200.0,475.0,2000-06-30
574.0,575.0,2.0,962409600.0,476.0,2000-07-01
361.0,576.0,2.321928094887362,962496000.0,477.0,2000-07-02
361.0,577.0,2.321928094887362,962496000.0,478.0,2000-07-02
578.0,394.0,2.321928094887362,962496000.0,479.0,2000-07-02
579.0,580.0,0.0,962496000.0,480.0,2000-07-02
581.0,394.0,2.321928094887362,962496000.0,481.0,2000-07-02
558.0,582.0,2.0,962582400.0,482.0,2000-07-03
583.0,584.0,2.321928094887362,962582400.0,483.0,2000-07-03
585.0,477.0,2.321928094887362,962582400.0,484.0,2000-07-03
586.0,432.0,1.584962500721156,962755200.0,485.0,2000-07-05
552.0,587.0,2.321928094887362,962755200.0,486.0,2000-07-05
588.0,63.0,1.0,962755200.0,487.0,2000-07-05
589.0,297.0,1.0,962755200.0,488.0,2000-07-05
586.0,345.0,0.0,962755200.0,489.0,2000-07-05
590.0,591.0,2.321928094887362,962841600.0,490.0,2000-07-06
592.0,593.0,2.321928094887362,962841600.0,491.0,2000-07-06
294.0,78.0,2.0,962841600.0,492.0,2000-07-06
594.0,595.0,2.321928094887362,962841600.0,493.0,2000-07-06
596.0,597.0,0.0,962928000.0,494.0,2000-07-07
589.0,598.0,2.321928094887362,963014400.0,495.0,2000-07-08
395.0,599.0,2.321928094887362,963014400.0,496.0,2000-07-08
600.0,601.0,1.0,963014400.0,497.0,2000-07-08
234.0,602.0,2.321928094887362,963014400.0,498.0,2000-07-08
481.0,350.0,2.321928094887362,963014400.0,499.0,2000-07-08
603.0,604.0,2.321928094887362,963014400.0,500.0,2000-07-08
605.0,394.0,1.584962500721156,963100800.0,501.0,2000-07-09
558.0,606.0,1.0,963100800.0,502.0,2000-07-09
607.0,244.0,2.321928094887362,963100800.0,503.0,2000-07-09
558.0,608.0,1.584962500721156,963100800.0,504.0,2000-07-09
383.0,247.0,2.321928094887362,963100800.0,505.0,2000-07-09
609.0,610.0,2.321928094887362,963100800.0,506.0,2000-07-09
353.0,611.0,2.321928094887362,963187200.0,507.0,2000-07-10
353.0,612.0,2.321928094887362,963187200.0,508.0,2000-07-10
353.0,350.0,2.321928094887362,963187200.0,509.0,2000-07-10
353.0,249.0,2.321928094887362,963187200.0,510.0,2000-07-10
613.0,614.0,1.584962500721156,963187200.0,511.0,2000-07-10
615.0,616.0,1.0,963187200.0,512.0,2000-07-10
617.0,325.0,2.321928094887362,963187200.0,513.0,2000-07-10
353.0,618.0,2.321928094887362,963187200.0,514.0,2000-07-10
619.0,620.0,2.0,963273600.0,515.0,2000-07-11
621.0,622.0,2.321928094887362,963273600.0,516.0,2000-07-11
245.0,503.0,2.321928094887362,963273600.0,517.0,2000-07-11
558.0,623.0,2.0,963360000.0,518.0,2000-07-12
383.0,624.0,2.321928094887362,963360000.0,519.0,2000-07-12
625.0,626.0,2.0,963360000.0,520.0,2000-07-12
558.0,627.0,2.0,963360000.0,521.0,2000-07-12
383.0,628.0,2.321928094887362,963360000.0,522.0,2000-07-12
625.0,629.0,2.0,963360000.0,523.0,2000-07-12
630.0,631.0,2.321928094887362,963446400.0,524.0,2000-07-13
397.0,632.0,1.584962500721156,963446400.0,525.0,2000-07-13
633.0,274.0,2.321928094887362,963446400.0,526.0,2000-07-13
625.0,363.0,2.321928094887362,963446400.0,527.0,2000-07-13
625.0,412.0,1.584962500721156,963446400.0,528.0,2000-07-13
634.0,274.0,2.321928094887362,963446400.0,529.0,2000-07-13
500.0,635.0,2.321928094887362,963532800.0,530.0,2000-07-14
427.0,636.0,2.321928094887362,963532800.0,531.0,2000-07-14
637.0,638.0,1.0,963619200.0,532.0,2000-07-15
639.0,51.0,2.321928094887362,963619200.0,533.0,2000-07-15
558.0,640.0,1.584962500721156,963792000.0,534.0,2000-07-17
558.0,641.0,2.0,963792000.0,535.0,2000-07-17
642.0,643.0,2.0,963792000.0,536.0,2000-07-17
558.0,644.0,2.0,963792000.0,537.0,2000-07-17
558.0,645.0,1.584962500721156,963792000.0,538.0,2000-07-17
586.0,319.0,1.584962500721156,963878400.0,539.0,2000-07-18
646.0,647.0,2.0,963878400.0,540.0,2000-07-18
586.0,562.0,2.321928094887362,963878400.0,541.0,2000-07-18
613.0,614.0,2.0,963878400.0,542.0,2000-07-18
413.0,648.0,2.0,963964800.0,543.0,2000-07-19
554.0,649.0,2.321928094887362,963964800.0,544.0,2000-07-19
413.0,12.0,2.0,963964800.0,545.0,2000-07-19
126.0,551.0,2.321928094887362,963964800.0,546.0,2000-07-19
650.0,84.0,1.584962500721156,964051200.0,547.0,2000-07-20
651.0,78.0,2.0,964051200.0,548.0,2000-07-20
652.0,653.0,2.0,964051200.0,549.0,2000-07-20
654.0,655.0,2.321928094887362,964137600.0,550.0,2000-07-21
654.0,656.0,2.321928094887362,964137600.0,551.0,2000-07-21
344.0,657.0,1.584962500721156,964137600.0,552.0,2000-07-21
9.0,533.0,2.321928094887362,964137600.0,553.0,2000-07-21
383.0,658.0,2.0,964224000.0,554.0,2000-07-22
659.0,458.0,2.321928094887362,964224000.0,555.0,2000-07-22
660.0,661.0,2.321928094887362,964310400.0,556.0,2000-07-23
383.0,63.0,2.0,964310400.0,557.0,2000-07-23
662.0,663.0,1.0,964310400.0,558.0,2000-07-23
198.0,664.0,2.321928094887362,964310400.0,559.0,2000-07-23
665.0,666.0,2.321928094887362,964396800.0,560.0,2000-07-24
667.0,668.0,2.0,964396800.0,561.0,2000-07-24
353.0,493.0,2.321928094887362,964483200.0,562.0,2000-07-25
353.0,396.0,2.321928094887362,964483200.0,563.0,2000-07-25
669.0,325.0,2.0,964483200.0,564.0,2000-07-25
234.0,63.0,2.321928094887362,964569600.0,565.0,2000-07-26
670.0,671.0,0.0,964569600.0,566.0,2000-07-26
613.0,672.0,2.0,964569600.0,567.0,2000-07-26
673.0,640.0,2.321928094887362,964569600.0,568.0,2000-07-26
674.0,675.0,0.0,964569600.0,569.0,2000-07-26
676.0,587.0,2.321928094887362,964656000.0,570.0,2000-07-27
677.0,19.0,2.0,964742400.0,571.0,2000-07-28
678.0,463.0,2.321928094887362,964742400.0,572.0,2000-07-28
679.0,675.0,2.0,964828800.0,573.0,2000-07-29
234.0,680.0,2.321928094887362,964828800.0,574.0,2000-07-29
681.0,682.0,1.0,964915200.0,575.0,2000-07-30
550.0,683.0,2.0,965001600.0,576.0,2000-07-31
550.0,647.0,2.0,965001600.0,577.0,2000-07-31
684.0,685.0,2.321928094887362,965001600.0,578.0,2000-07-31
686.0,274.0,2.0,965088000.0,579.0,2000-08-01
687.0,688.0,2.0,965088000.0,580.0,2000-08-01
689.0,306.0,2.321928094887362,965088000.0,581.0,2000-08-01
669.0,78.0,2.321928094887362,965088000.0,582.0,2000-08-01
687.0,690.0,2.321928094887362,965088000.0,583.0,2000-08-01
637.0,63.0,0.0,965088000.0,584.0,2000-08-01
669.0,174.0,2.321928094887362,965088000.0,585.0,2000-08-01
691.0,274.0,2.0,965088000.0,586.0,2000-08-01
692.0,350.0,1.584962500721156,965088000.0,587.0,2000-08-01
669.0,185.0,2.321928094887362,965088000.0,588.0,2000-08-01
669.0,100.0,2.321928094887362,965088000.0,589.0,2000-08-01
669.0,185.0,2.321928094887362,965088000.0,590.0,2000-08-01
669.0,100.0,2.321928094887362,965088000.0,591.0,2000-08-01
693.0,587.0,2.321928094887362,965174400.0,592.0,2000-08-02
694.0,401.0,2.321928094887362,965174400.0,593.0,2000-08-02
225.0,657.0,2.0,965174400.0,594.0,2000-08-02
695.0,274.0,2.321928094887362,965260800.0,595.0,2000-08-03
696.0,680.0,2.321928094887362,965260800.0,596.0,2000-08-03
695.0,697.0,2.321928094887362,965260800.0,597.0,2000-08-03
695.0,698.0,2.321928094887362,965260800.0,598.0,2000-08-03
695.0,699.0,2.321928094887362,965260800.0,599.0,2000-08-03
700.0,59.0,2.0,965347200.0,600.0,2000-08-04
701.0,345.0,1.584962500721156,965347200.0,601.0,2000-08-04
427.0,702.0,2.321928094887362,965347200.0,602.0,2000-08-04
695.0,345.0,0.0,965347200.0,603.0,2000-08-04
703.0,690.0,2.321928094887362,965433600.0,604.0,2000-08-05
679.0,310.0,1.0,965433600.0,605.0,2000-08-05
704.0,705.0,0.0,965520000.0,606.0,2000-08-06
706.0,526.0,2.321928094887362,965520000.0,607.0,2000-08-06
707.0,610.0,2.0,965520000.0,608.0,2000-08-06
524.0,708.0,2.0,965606400.0,609.0,2000-08-07
695.0,709.0,2.0,965606400.0,610.0,2000-08-07
695.0,710.0,0.0,965606400.0,611.0,2000-08-07
524.0,711.0,2.0,965606400.0,612.0,2000-08-07
695.0,712.0,2.321928094887362,965606400.0,613.0,2000-08-07
695.0,713.0,2.321928094887362,965606400.0,614.0,2000-08-07
695.0,714.0,2.321928094887362,965606400.0,615.0,2000-08-07
524.0,350.0,2.321928094887362,965606400.0,616.0,2000-08-07
715.0,716.0,2.0,965606400.0,617.0,2000-08-07
717.0,328.0,2.321928094887362,965692800.0,618.0,2000-08-08
406.0,718.0,2.321928094887362,965692800.0,619.0,2000-08-08
719.0,720.0,2.0,965692800.0,620.0,2000-08-08
721.0,722.0,2.321928094887362,965692800.0,621.0,2000-08-08
669.0,151.0,2.0,965865600.0,622.0,2000-08-10
669.0,723.0,2.0,965865600.0,623.0,2000-08-10
524.0,632.0,2.321928094887362,965865600.0,624.0,2000-08-10
245.0,217.0,2.321928094887362,965865600.0,625.0,2000-08-10
669.0,724.0,1.584962500721156,965865600.0,626.0,2000-08-10
669.0,725.0,2.321928094887362,965865600.0,627.0,2000-08-10
726.0,727.0,1.584962500721156,965865600.0,628.0,2000-08-10
372.0,702.0,2.0,965865600.0,629.0,2000-08-10
728.0,394.0,0.0,965865600.0,630.0,2000-08-10
669.0,531.0,2.321928094887362,965865600.0,631.0,2000-08-10
524.0,345.0,2.321928094887362,965952000.0,632.0,2000-08-11
729.0,730.0,2.0,965952000.0,633.0,2000-08-11
731.0,732.0,2.321928094887362,965952000.0,634.0,2000-08-11
731.0,515.0,2.0,965952000.0,635.0,2000-08-11
524.0,63.0,2.321928094887362,965952000.0,636.0,2000-08-11
524.0,560.0,2.321928094887362,965952000.0,637.0,2000-08-11
731.0,733.0,1.584962500721156,965952000.0,638.0,2000-08-11
731.0,734.0,2.321928094887362,965952000.0,639.0,2000-08-11
731.0,494.0,2.321928094887362,965952000.0,640.0,2000-08-11
735.0,556.0,2.321928094887362,966038400.0,641.0,2000-08-12
736.0,737.0,2.321928094887362,966038400.0,642.0,2000-08-12
738.0,608.0,2.0,966038400.0,643.0,2000-08-12
736.0,739.0,2.0,966038400.0,644.0,2000-08-12
550.0,725.0,2.0,966124800.0,645.0,2000-08-13
740.0,741.0,2.321928094887362,966124800.0,646.0,2000-08-13
550.0,423.0,1.584962500721156,966124800.0,647.0,2000-08-13
742.0,743.0,1.584962500721156,966124800.0,648.0,2000-08-13
11.0,86.0,2.0,966211200.0,649.0,2000-08-14
11.0,187.0,2.0,966211200.0,650.0,2000-08-14
11.0,744.0,2.0,966211200.0,651.0,2000-08-14
736.0,745.0,2.321928094887362,966211200.0,652.0,2000-08-14
746.0,747.0,1.0,966297600.0,653.0,2000-08-15
748.0,587.0,2.321928094887362,966297600.0,654.0,2000-08-15
749.0,750.0,1.584962500721156,966297600.0,655.0,2000-08-15
751.0,306.0,2.321928094887362,966297600.0,656.0,2000-08-15
565.0,752.0,2.321928094887362,966297600.0,657.0,2000-08-15
625.0,412.0,1.584962500721156,966297600.0,658.0,2000-08-15
234.0,753.0,2.321928094887362,966297600.0,659.0,2000-08-15
754.0,755.0,2.0,966384000.0,660.0,2000-08-16
736.0,311.0,2.321928094887362,966384000.0,661.0,2000-08-16
225.0,756.0,2.321928094887362,966384000.0,662.0,2000-08-16
757.0,601.0,2.0,966384000.0,663.0,2000-08-16
758.0,759.0,1.0,966384000.0,664.0,2000-08-16
669.0,560.0,2.0,966470400.0,665.0,2000-08-17
630.0,682.0,2.321928094887362,966470400.0,666.0,2000-08-17
760.0,761.0,0.0,966556800.0,667.0,2000-08-18
225.0,762.0,2.0,966556800.0,668.0,2000-08-18
372.0,763.0,2.0,966556800.0,669.0,2000-08-18
764.0,345.0,2.321928094887362,966556800.0,670.0,2000-08-18
