sources,destinations,w,timestamps,edge_idxs,review_date
765.0,766.0,2.321928094887362,966556800.0,671.0,2000-08-18
220.0,655.0,2.321928094887362,966643200.0,672.0,2000-08-19
220.0,656.0,2.321928094887362,966643200.0,673.0,2000-08-19
767.0,547.0,2.0,966643200.0,674.0,2000-08-19
403.0,533.0,2.321928094887362,966643200.0,675.0,2000-08-19
594.0,362.0,1.584962500721156,966643200.0,676.0,2000-08-19
767.0,768.0,2.0,966643200.0,677.0,2000-08-19
225.0,123.0,1.0,966643200.0,678.0,2000-08-19
220.0,769.0,2.321928094887362,966643200.0,679.0,2000-08-19
558.0,770.0,1.584962500721156,966729600.0,680.0,2000-08-20
558.0,771.0,2.0,966729600.0,681.0,2000-08-20
679.0,772.0,2.321928094887362,966729600.0,682.0,2000-08-20
558.0,620.0,2.0,966729600.0,683.0,2000-08-20
773.0,743.0,2.321928094887362,966816000.0,684.0,2000-08-21
774.0,174.0,2.0,966816000.0,685.0,2000-08-21
550.0,775.0,2.321928094887362,966816000.0,686.0,2000-08-21
776.0,27.0,2.0,966816000.0,687.0,2000-08-21
777.0,778.0,2.0,966816000.0,688.0,2000-08-21
779.0,663.0,2.321928094887362,966816000.0,689.0,2000-08-21
234.0,668.0,2.0,966902400.0,690.0,2000-08-22
736.0,780.0,2.321928094887362,966902400.0,691.0,2000-08-22
758.0,781.0,2.321928094887362,966988800.0,692.0,2000-08-23
669.0,782.0,1.0,966988800.0,693.0,2000-08-23
91.0,569.0,1.584962500721156,966988800.0,694.0,2000-08-23
783.0,78.0,2.321928094887362,967075200.0,695.0,2000-08-24
758.0,759.0,0.0,967075200.0,696.0,2000-08-24
11.0,784.0,2.321928094887362,967075200.0,697.0,2000-08-24
372.0,785.0,2.321928094887362,967161600.0,698.0,2000-08-25
361.0,786.0,0.0,967161600.0,699.0,2000-08-25
225.0,787.0,2.321928094887362,967161600.0,700.0,2000-08-25
788.0,741.0,2.0,967161600.0,701.0,2000-08-25
736.0,789.0,2.321928094887362,967161600.0,702.0,2000-08-25
736.0,790.0,1.584962500721156,967161600.0,703.0,2000-08-25
791.0,432.0,2.321928094887362,967161600.0,704.0,2000-08-25
378.0,612.0,2.321928094887362,967248000.0,705.0,2000-08-26
361.0,792.0,2.321928094887362,967248000.0,706.0,2000-08-26
793.0,794.0,2.321928094887362,967334400.0,707.0,2000-08-27
795.0,6.0,2.321928094887362,967334400.0,708.0,2000-08-27
500.0,796.0,2.321928094887362,967334400.0,709.0,2000-08-27
797.0,350.0,2.321928094887362,967420800.0,710.0,2000-08-28
798.0,78.0,1.584962500721156,967420800.0,711.0,2000-08-28
478.0,799.0,0.0,967420800.0,712.0,2000-08-28
740.0,800.0,2.321928094887362,967507200.0,713.0,2000-08-29
740.0,612.0,2.321928094887362,967507200.0,714.0,2000-08-29
801.0,123.0,2.321928094887362,967593600.0,715.0,2000-08-30
802.0,492.0,2.321928094887362,967593600.0,716.0,2000-08-30
803.0,804.0,2.321928094887362,967680000.0,717.0,2000-08-31
245.0,805.0,2.321928094887362,967680000.0,718.0,2000-08-31
22.0,63.0,2.0,967766400.0,719.0,2000-09-01
806.0,807.0,2.0,967766400.0,720.0,2000-09-01
808.0,421.0,2.321928094887362,967852800.0,721.0,2000-09-02
809.0,6.0,2.321928094887362,967852800.0,722.0,2000-09-02
810.0,811.0,2.321928094887362,967939200.0,723.0,2000-09-03
400.0,812.0,2.321928094887362,967939200.0,724.0,2000-09-03
561.0,813.0,2.321928094887362,967939200.0,725.0,2000-09-03
814.0,815.0,2.321928094887362,967939200.0,726.0,2000-09-03
816.0,817.0,2.321928094887362,968025600.0,727.0,2000-09-04
818.0,238.0,2.321928094887362,968025600.0,728.0,2000-09-04
819.0,820.0,0.0,968025600.0,729.0,2000-09-04
307.0,187.0,2.321928094887362,968025600.0,730.0,2000-09-04
413.0,821.0,1.584962500721156,968025600.0,731.0,2000-09-04
726.0,78.0,2.0,968025600.0,732.0,2000-09-04
822.0,533.0,2.321928094887362,968025600.0,733.0,2000-09-04
289.0,815.0,2.321928094887362,968025600.0,734.0,2000-09-04
801.0,725.0,2.321928094887362,968112000.0,735.0,2000-09-05
801.0,350.0,2.321928094887362,968112000.0,736.0,2000-09-05
68.0,325.0,2.321928094887362,968112000.0,737.0,2000-09-05
823.0,824.0,2.0,968112000.0,738.0,2000-09-05
500.0,249.0,2.321928094887362,968112000.0,739.0,2000-09-05
554.0,86.0,2.0,968112000.0,740.0,2000-09-05
679.0,274.0,1.584962500721156,968112000.0,741.0,2000-09-05
68.0,328.0,2.321928094887362,968112000.0,742.0,2000-09-05
825.0,78.0,0.0,968112000.0,743.0,2000-09-05
826.0,827.0,2.321928094887362,968112000.0,744.0,2000-09-05
828.0,829.0,2.321928094887362,968198400.0,745.0,2000-09-06
830.0,831.0,1.0,968198400.0,746.0,2000-09-06
832.0,829.0,2.321928094887362,968284800.0,747.0,2000-09-07
833.0,328.0,2.0,968284800.0,748.0,2000-09-07
669.0,602.0,2.321928094887362,968284800.0,749.0,2000-09-07
522.0,618.0,2.321928094887362,968371200.0,750.0,2000-09-08
522.0,405.0,2.321928094887362,968371200.0,751.0,2000-09-08
834.0,835.0,2.321928094887362,968371200.0,752.0,2000-09-08
522.0,836.0,2.321928094887362,968371200.0,753.0,2000-09-08
225.0,837.0,0.0,968457600.0,754.0,2000-09-09
225.0,838.0,1.584962500721156,968457600.0,755.0,2000-09-09
225.0,163.0,2.321928094887362,968457600.0,756.0,2000-09-09
234.0,839.0,2.321928094887362,968544000.0,757.0,2000-09-10
840.0,841.0,2.321928094887362,968544000.0,758.0,2000-09-10
501.0,408.0,2.321928094887362,968716800.0,759.0,2000-09-12
842.0,442.0,2.321928094887362,968803200.0,760.0,2000-09-13
437.0,843.0,2.0,968803200.0,761.0,2000-09-13
844.0,657.0,1.584962500721156,968803200.0,762.0,2000-09-13
845.0,846.0,1.584962500721156,968889600.0,763.0,2000-09-14
847.0,848.0,0.0,968976000.0,764.0,2000-09-15
847.0,325.0,2.321928094887362,968976000.0,765.0,2000-09-15
849.0,274.0,2.321928094887362,968976000.0,766.0,2000-09-15
850.0,851.0,2.321928094887362,968976000.0,767.0,2000-09-15
679.0,78.0,1.584962500721156,969062400.0,768.0,2000-09-16
679.0,602.0,2.0,969062400.0,769.0,2000-09-16
300.0,528.0,0.0,969062400.0,770.0,2000-09-16
810.0,345.0,2.321928094887362,969148800.0,771.0,2000-09-17
852.0,853.0,1.0,969235200.0,772.0,2000-09-18
854.0,855.0,2.0,969235200.0,773.0,2000-09-18
856.0,857.0,2.0,969235200.0,774.0,2000-09-18
858.0,608.0,2.0,969235200.0,775.0,2000-09-18
859.0,860.0,2.321928094887362,969321600.0,776.0,2000-09-19
850.0,861.0,2.321928094887362,969321600.0,777.0,2000-09-19
546.0,855.0,2.0,969321600.0,778.0,2000-09-19
862.0,690.0,2.321928094887362,969321600.0,779.0,2000-09-19
803.0,863.0,1.0,969321600.0,780.0,2000-09-19
864.0,533.0,2.321928094887362,969321600.0,781.0,2000-09-19
18.0,635.0,2.321928094887362,969408000.0,782.0,2000-09-20
865.0,861.0,2.321928094887362,969408000.0,783.0,2000-09-20
18.0,866.0,2.321928094887362,969408000.0,784.0,2000-09-20
760.0,359.0,2.321928094887362,969408000.0,785.0,2000-09-20
669.0,560.0,2.0,969408000.0,786.0,2000-09-20
669.0,560.0,2.0,969408000.0,787.0,2000-09-20
91.0,489.0,2.321928094887362,969494400.0,788.0,2000-09-21
867.0,868.0,2.0,969494400.0,789.0,2000-09-21
869.0,846.0,2.321928094887362,969494400.0,790.0,2000-09-21
870.0,591.0,2.321928094887362,969580800.0,791.0,2000-09-22
870.0,871.0,2.321928094887362,969580800.0,792.0,2000-09-22
83.0,351.0,2.321928094887362,969580800.0,793.0,2000-09-22
83.0,872.0,2.321928094887362,969580800.0,794.0,2000-09-22
873.0,610.0,2.321928094887362,969580800.0,795.0,2000-09-22
870.0,426.0,2.0,969580800.0,796.0,2000-09-22
696.0,49.0,2.321928094887362,969667200.0,797.0,2000-09-23
874.0,875.0,1.584962500721156,969667200.0,798.0,2000-09-23
810.0,813.0,2.0,969753600.0,799.0,2000-09-24
583.0,861.0,1.584962500721156,969753600.0,800.0,2000-09-24
378.0,301.0,2.321928094887362,969753600.0,801.0,2000-09-24
498.0,876.0,2.321928094887362,969753600.0,802.0,2000-09-24
877.0,878.0,2.0,969840000.0,803.0,2000-09-25
679.0,63.0,2.0,969840000.0,804.0,2000-09-25
365.0,135.0,2.321928094887362,969926400.0,805.0,2000-09-26
879.0,744.0,2.321928094887362,969926400.0,806.0,2000-09-26
880.0,301.0,2.321928094887362,969926400.0,807.0,2000-09-26
810.0,881.0,2.0,970012800.0,808.0,2000-09-27
882.0,883.0,0.0,970012800.0,809.0,2000-09-27
884.0,533.0,2.321928094887362,970012800.0,810.0,2000-09-27
885.0,872.0,2.0,970012800.0,811.0,2000-09-27
372.0,325.0,2.0,970012800.0,812.0,2000-09-27
679.0,350.0,2.321928094887362,970099200.0,813.0,2000-09-28
172.0,886.0,2.321928094887362,970099200.0,814.0,2000-09-28
887.0,345.0,2.321928094887362,970185600.0,815.0,2000-09-29
399.0,861.0,1.584962500721156,970185600.0,816.0,2000-09-29
888.0,889.0,2.0,970185600.0,817.0,2000-09-29
498.0,78.0,2.321928094887362,970272000.0,818.0,2000-09-30
749.0,12.0,2.321928094887362,970358400.0,819.0,2000-10-01
406.0,827.0,2.321928094887362,970358400.0,820.0,2000-10-01
890.0,610.0,2.321928094887362,970358400.0,821.0,2000-10-01
891.0,892.0,2.321928094887362,970444800.0,822.0,2000-10-02
891.0,790.0,2.321928094887362,970444800.0,823.0,2000-10-02
893.0,526.0,2.321928094887362,970444800.0,824.0,2000-10-02
891.0,894.0,2.321928094887362,970444800.0,825.0,2000-10-02
893.0,895.0,2.321928094887362,970444800.0,826.0,2000-10-02
594.0,896.0,2.0,970444800.0,827.0,2000-10-02
897.0,898.0,2.321928094887362,970444800.0,828.0,2000-10-02
679.0,827.0,2.321928094887362,970444800.0,829.0,2000-10-02
899.0,900.0,0.0,970531200.0,830.0,2000-10-03
899.0,901.0,2.321928094887362,970531200.0,831.0,2000-10-03
902.0,345.0,2.321928094887362,970531200.0,832.0,2000-10-03
903.0,680.0,2.321928094887362,970531200.0,833.0,2000-10-03
899.0,904.0,2.0,970531200.0,834.0,2000-10-03
905.0,533.0,2.321928094887362,970617600.0,835.0,2000-10-04
906.0,84.0,2.321928094887362,970704000.0,836.0,2000-10-05
893.0,907.0,2.321928094887362,970704000.0,837.0,2000-10-05
893.0,908.0,2.0,970704000.0,838.0,2000-10-05
909.0,345.0,2.321928094887362,970704000.0,839.0,2000-10-05
893.0,910.0,2.321928094887362,970790400.0,840.0,2000-10-06
893.0,911.0,2.321928094887362,970790400.0,841.0,2000-10-06
893.0,462.0,1.584962500721156,970790400.0,842.0,2000-10-06
893.0,912.0,1.584962500721156,970790400.0,843.0,2000-10-06
913.0,394.0,0.0,970790400.0,844.0,2000-10-06
893.0,910.0,2.321928094887362,970790400.0,845.0,2000-10-06
914.0,690.0,2.321928094887362,970790400.0,846.0,2000-10-06
893.0,338.0,2.0,970790400.0,847.0,2000-10-06
915.0,916.0,2.321928094887362,970876800.0,848.0,2000-10-07
917.0,918.0,2.321928094887362,970876800.0,849.0,2000-10-07
919.0,920.0,1.0,970963200.0,850.0,2000-10-08
383.0,861.0,2.0,970963200.0,851.0,2000-10-08
234.0,921.0,2.321928094887362,970963200.0,852.0,2000-10-08
922.0,923.0,2.0,970963200.0,853.0,2000-10-08
924.0,925.0,2.321928094887362,970963200.0,854.0,2000-10-08
760.0,926.0,2.0,971049600.0,855.0,2000-10-09
927.0,450.0,0.0,971049600.0,856.0,2000-10-09
928.0,685.0,2.0,971049600.0,857.0,2000-10-09
929.0,930.0,2.0,971049600.0,858.0,2000-10-09
160.0,274.0,2.321928094887362,971136000.0,859.0,2000-10-10
893.0,931.0,2.0,971136000.0,860.0,2000-10-10
893.0,932.0,2.0,971136000.0,861.0,2000-10-10
893.0,933.0,2.321928094887362,971136000.0,862.0,2000-10-10
934.0,904.0,2.0,971136000.0,863.0,2000-10-10
893.0,935.0,2.0,971136000.0,864.0,2000-10-10
893.0,821.0,2.321928094887362,971136000.0,865.0,2000-10-10
934.0,359.0,2.321928094887362,971136000.0,866.0,2000-10-10
936.0,937.0,2.321928094887362,971222400.0,867.0,2000-10-11
899.0,938.0,2.321928094887362,971222400.0,868.0,2000-10-11
939.0,824.0,2.321928094887362,971222400.0,869.0,2000-10-11
940.0,591.0,2.0,971222400.0,870.0,2000-10-11
941.0,274.0,2.321928094887362,971222400.0,871.0,2000-10-11
942.0,612.0,2.321928094887362,971308800.0,872.0,2000-10-12
899.0,943.0,2.321928094887362,971308800.0,873.0,2000-10-12
942.0,944.0,2.321928094887362,971308800.0,874.0,2000-10-12
945.0,752.0,2.321928094887362,971308800.0,875.0,2000-10-12
634.0,946.0,2.321928094887362,971308800.0,876.0,2000-10-12
679.0,947.0,2.0,971308800.0,877.0,2000-10-12
679.0,901.0,2.321928094887362,971395200.0,878.0,2000-10-13
948.0,949.0,2.321928094887362,971395200.0,879.0,2000-10-13
950.0,951.0,2.321928094887362,971395200.0,880.0,2000-10-13
950.0,896.0,2.321928094887362,971395200.0,881.0,2000-10-13
18.0,952.0,2.321928094887362,971395200.0,882.0,2000-10-13
950.0,836.0,2.321928094887362,971395200.0,883.0,2000-10-13
899.0,953.0,0.0,971481600.0,884.0,2000-10-14
899.0,954.0,1.0,971481600.0,885.0,2000-10-14
948.0,173.0,2.321928094887362,971568000.0,886.0,2000-10-15
955.0,824.0,2.321928094887362,971568000.0,887.0,2000-10-15
906.0,137.0,2.0,971654400.0,888.0,2000-10-16
934.0,956.0,2.0,971654400.0,889.0,2000-10-16
934.0,952.0,2.0,971654400.0,890.0,2000-10-16
906.0,138.0,1.584962500721156,971654400.0,891.0,2000-10-16
934.0,860.0,2.0,971654400.0,892.0,2000-10-16
39.0,957.0,2.0,971740800.0,893.0,2000-10-17
958.0,489.0,2.321928094887362,971740800.0,894.0,2000-10-17
934.0,959.0,2.321928094887362,971740800.0,895.0,2000-10-17
788.0,350.0,2.0,971740800.0,896.0,2000-10-17
960.0,63.0,2.321928094887362,971827200.0,897.0,2000-10-18
961.0,345.0,2.321928094887362,971827200.0,898.0,2000-10-18
962.0,752.0,2.321928094887362,971913600.0,899.0,2000-10-19
679.0,963.0,2.0,971913600.0,900.0,2000-10-19
245.0,964.0,1.584962500721156,972000000.0,901.0,2000-10-20
965.0,966.0,1.584962500721156,972000000.0,902.0,2000-10-20
245.0,967.0,2.0,972000000.0,903.0,2000-10-20
968.0,778.0,1.0,972000000.0,904.0,2000-10-20
941.0,78.0,2.321928094887362,972086400.0,905.0,2000-10-21
347.0,350.0,2.0,972086400.0,906.0,2000-10-21
948.0,969.0,2.321928094887362,972086400.0,907.0,2000-10-21
347.0,970.0,2.321928094887362,972086400.0,908.0,2000-10-21
948.0,971.0,2.321928094887362,972086400.0,909.0,2000-10-21
972.0,325.0,2.321928094887362,972172800.0,910.0,2000-10-22
858.0,973.0,2.0,972259200.0,911.0,2000-10-23
934.0,526.0,2.321928094887362,972259200.0,912.0,2000-10-23
968.0,432.0,2.321928094887362,972259200.0,913.0,2000-10-23
974.0,975.0,2.321928094887362,972259200.0,914.0,2000-10-23
858.0,503.0,2.321928094887362,972259200.0,915.0,2000-10-23
976.0,977.0,2.0,972259200.0,916.0,2000-10-23
978.0,432.0,2.321928094887362,972345600.0,917.0,2000-10-24
979.0,657.0,2.0,972345600.0,918.0,2000-10-24
980.0,463.0,1.584962500721156,972345600.0,919.0,2000-10-24
981.0,982.0,2.321928094887362,972345600.0,920.0,2000-10-24
983.0,345.0,2.0,972432000.0,921.0,2000-10-25
760.0,984.0,2.321928094887362,972432000.0,922.0,2000-10-25
406.0,985.0,2.0,972432000.0,923.0,2000-10-25
986.0,987.0,2.0,972432000.0,924.0,2000-10-25
760.0,477.0,2.321928094887362,972432000.0,925.0,2000-10-25
986.0,988.0,2.0,972432000.0,926.0,2000-10-25
98.0,629.0,2.0,972432000.0,927.0,2000-10-25
989.0,98.0,2.0,972518400.0,928.0,2000-10-26
990.0,991.0,1.0,972518400.0,929.0,2000-10-26
980.0,992.0,2.0,972604800.0,930.0,2000-10-27
993.0,994.0,2.321928094887362,972604800.0,931.0,2000-10-27
906.0,690.0,2.0,972604800.0,932.0,2000-10-27
565.0,995.0,2.321928094887362,972691200.0,933.0,2000-10-28
679.0,996.0,2.0,972691200.0,934.0,2000-10-28
565.0,997.0,2.321928094887362,972691200.0,935.0,2000-10-28
760.0,959.0,2.321928094887362,972691200.0,936.0,2000-10-28
998.0,999.0,2.0,972691200.0,937.0,2000-10-28
383.0,1000.0,1.584962500721156,972777600.0,938.0,2000-10-29
1001.0,1002.0,2.321928094887362,972777600.0,939.0,2000-10-29
245.0,521.0,2.321928094887362,972777600.0,940.0,2000-10-29
1003.0,1004.0,1.584962500721156,972864000.0,941.0,2000-10-30
906.0,1005.0,2.0,972864000.0,942.0,2000-10-30
1006.0,295.0,2.321928094887362,972864000.0,943.0,2000-10-30
1007.0,987.0,1.0,972950400.0,944.0,2000-10-31
986.0,1008.0,2.0,972950400.0,945.0,2000-10-31
986.0,1009.0,2.0,972950400.0,946.0,2000-10-31
1007.0,988.0,1.0,972950400.0,947.0,2000-10-31
1010.0,1011.0,2.321928094887362,973036800.0,948.0,2000-11-01
1012.0,872.0,2.0,973036800.0,949.0,2000-11-01
1001.0,1013.0,2.321928094887362,973123200.0,950.0,2000-11-02
286.0,562.0,2.321928094887362,973123200.0,951.0,2000-11-02
1014.0,123.0,2.0,973123200.0,952.0,2000-11-02
1015.0,612.0,1.0,973123200.0,953.0,2000-11-02
1016.0,1017.0,1.584962500721156,973209600.0,954.0,2000-11-03
172.0,1018.0,2.321928094887362,973209600.0,955.0,2000-11-03
934.0,1019.0,2.321928094887362,973209600.0,956.0,2000-11-03
1020.0,1021.0,2.0,973296000.0,957.0,2000-11-04
1020.0,997.0,2.321928094887362,973296000.0,958.0,2000-11-04
1022.0,1023.0,1.0,973296000.0,959.0,2000-11-04
1024.0,954.0,2.321928094887362,973382400.0,960.0,2000-11-05
934.0,1025.0,2.321928094887362,973382400.0,961.0,2000-11-05
393.0,1026.0,2.321928094887362,973382400.0,962.0,2000-11-05
1027.0,1028.0,2.0,973382400.0,963.0,2000-11-05
1029.0,325.0,1.584962500721156,973468800.0,964.0,2000-11-06
1029.0,785.0,1.584962500721156,973468800.0,965.0,2000-11-06
1029.0,690.0,1.584962500721156,973468800.0,966.0,2000-11-06
1030.0,426.0,2.321928094887362,973468800.0,967.0,2000-11-06
1029.0,685.0,1.584962500721156,973468800.0,968.0,2000-11-06
1029.0,1031.0,1.584962500721156,973468800.0,969.0,2000-11-06
1029.0,80.0,1.584962500721156,973468800.0,970.0,2000-11-06
1001.0,1032.0,2.321928094887362,973468800.0,971.0,2000-11-06
1001.0,1032.0,2.321928094887362,973468800.0,972.0,2000-11-06
1033.0,567.0,1.584962500721156,973555200.0,973.0,2000-11-07
903.0,1034.0,2.321928094887362,973641600.0,974.0,2000-11-08
1035.0,745.0,2.321928094887362,973641600.0,975.0,2000-11-08
558.0,949.0,2.0,973641600.0,976.0,2000-11-08
558.0,1008.0,1.584962500721156,973641600.0,977.0,2000-11-08
679.0,926.0,2.321928094887362,973641600.0,978.0,2000-11-08
1036.0,1037.0,0.0,973728000.0,979.0,2000-11-09
1038.0,1039.0,2.0,973728000.0,980.0,2000-11-09
1040.0,1041.0,2.0,973728000.0,981.0,2000-11-09
934.0,635.0,2.0,973814400.0,982.0,2000-11-10
934.0,78.0,2.321928094887362,973814400.0,983.0,2000-11-10
1042.0,1043.0,2.321928094887362,973814400.0,984.0,2000-11-10
1044.0,345.0,2.321928094887362,973900800.0,985.0,2000-11-11
679.0,533.0,2.321928094887362,973900800.0,986.0,2000-11-11
1045.0,957.0,2.0,973900800.0,987.0,2000-11-11
1046.0,345.0,0.0,973900800.0,988.0,2000-11-11
294.0,1047.0,1.584962500721156,973900800.0,989.0,2000-11-11
550.0,1048.0,0.0,973900800.0,990.0,2000-11-11
1049.0,98.0,1.584962500721156,973987200.0,991.0,2000-11-12
1050.0,982.0,2.321928094887362,973987200.0,992.0,2000-11-12
347.0,959.0,2.321928094887362,973987200.0,993.0,2000-11-12
893.0,187.0,2.321928094887362,974073600.0,994.0,2000-11-13
558.0,1051.0,2.0,974073600.0,995.0,2000-11-13
934.0,350.0,2.321928094887362,974073600.0,996.0,2000-11-13
501.0,78.0,2.0,974160000.0,997.0,2000-11-14
403.0,957.0,2.321928094887362,974160000.0,998.0,2000-11-14
1052.0,562.0,2.0,974160000.0,999.0,2000-11-14
613.0,1053.0,2.0,974246400.0,1000.0,2000-11-15
